"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Net Income for Microsoft Corp at the end of the Fiscal Year FY 2023? 
Answer:","72361000000.0","2023","MSFT","msft-20230630/msft-20230630_htm.xml","C_da7a1266-ce2b-41b7-83ff-bb6e03dc1fa5"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Visa Inc's Common Stock Repurchased for the Fiscal Year concluding in FY 2023? 
Answer:","12101000000.0","2023","V","v-20230930/v-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Coca-Cola Co's Plant, Property, and Equipment for the Fiscal Year concluding in FY 2023? 
Answer:","9236000000.0","2023","KO","ko-20231231/ko-20231231_htm.xml","c-23"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Total Assets from Travelers Companies Inc for the Fiscal Year ending in FY 2023? 
Answer:","125978000000.0","2023","TRV","trv-20231231/trv-20231231_htm.xml","c-6"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Please find the Fiscal Year value of Cash Flow for Operating Activities for Amazon.com Inc for FY 2023. 
Answer:","84946000000.0","2023","AMZN","amzn-20231231/amzn-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Dow Inc's Current Liabilities for the Fiscal Year ending in FY 2023? 
Answer:","9957000000.0","2023","DOW","dow-20231231/dow-20231231_htm.xml","c-8"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of American Express Co's Accounts Payable for the Fiscal Year ending in FY 2023? 
Answer:","13109000000.0","2023","AXP","axp-20231231/axp-20231231_htm.xml","c-29"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Retained Earnings for Amazon.com Inc at the end of the Fiscal Year FY 2023? 
Answer:","113618000000.0","2023","AMZN","amzn-20231231/amzn-20231231_htm.xml","c-9"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Merck & Co Inc's Cost of Goods Sold for the Fiscal Year concluding in FY 2023? 
Answer:","16126000000.0","2023","MRK","mrk-20231231/mrk-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Current Liabilities for Apple Inc at the end of the Fiscal Year FY 2023? 
Answer:","145308000000.0","2023","AAPL","aapl-20230930/aapl-20230930_htm.xml","c-22"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Coca-Cola Co's Total Equity for the Fiscal Year concluding in FY 2023? 
Answer:","27480000000.0","2023","KO","ko-20231231/ko-20231231_htm.xml","c-23"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Walt Disney Co's Current Liabilities for the Fiscal Year ending in FY 2023? 
Answer:","31139000000.0","2023","DIS","dis-20230930/dis-20230930_htm.xml","c-47"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Procter & Gamble Co's Goodwill for the Fiscal Year concluding in FY 2023? 
Answer:","40659000000.0","2023","PG","pg-20230630/pg-20230630_htm.xml","c-26"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Accounts Payable from Visa Inc for the Fiscal Year ending in FY 2023? 
Answer:","375000000.0","2023","V","v-20230930/v-20230930_htm.xml","c-12"
