"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Can you provide the XBRL tag under US GAAP for Plant, Property, and Equipment that was used by Verizon Communications Inc in the FY 2023? 
Answer:","us-gaap:PropertyPlantAndEquipmentNet","2023","VZ","vz-20231231/vz-20231231_htm.xml","c-48"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Gross Profit reported by Salesforce Inc at the end of FY 2023. 
Answer:","us-gaap:GrossProfit","2023","CRM","crm-20230131/crm-20230131_htm.xml","ib41f5e45110a4b88b9616fd4fdb14e1b_D20220201-20230131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Common Stock Repurchased for Travelers Companies Inc for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:PaymentsForRepurchaseOfCommonStock","2023","TRV","trv-20231231/trv-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Retained Earnings reported by Verizon Communications Inc at the end of FY 2023. 
Answer:","us-gaap:RetainedEarningsAccumulatedDeficit","2023","VZ","vz-20231231/vz-20231231_htm.xml","c-48"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Retained Earnings for 3M Co for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:RetainedEarningsAccumulatedDeficit","2023","MMM","mmm-20231231/mmm-20231231_htm.xml","c-11"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Can you provide the value for Accounts Receivable from Intel Corp for the Fiscal Year ending in FY 2023? 
Answer:","3402000000.0","2023","INTC","intc-20231230/intc-20231230_htm.xml","c-7"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Total Assets for Honeywell International Inc for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:Assets","2023","HON","hon-20231231/hon-20231231_htm.xml","c-19"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Accounts Payable reported by Honeywell International Inc at the end of FY 2023. 
Answer:","us-gaap:AccountsPayableCurrent","2023","HON","hon-20231231/hon-20231231_htm.xml","c-19"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What is the US GAAP XBRL tag for Net Income as reported by Travelers Companies Inc for the Fiscal Year ending in FY 2023? 
Answer:","us-gaap:NetIncomeLoss","2023","TRV","trv-20231231/trv-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Can you provide the XBRL tag under US GAAP for Current Assets that was used by Verizon Communications Inc in the FY 2023? 
Answer:","us-gaap:AssetsCurrent","2023","VZ","vz-20231231/vz-20231231_htm.xml","c-48"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What is the US GAAP XBRL tag for Total Equity as reported by Nike Inc for the Fiscal Year ending in FY 2023? 
Answer:","us-gaap:StockholdersEquity","2023","NKE","nke-20230531/nke-20230531_htm.xml","c-9"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the Fiscal Year value of Accounts Receivable for Coca-Cola Co for FY 2023. 
Answer:","3410000000.0","2023","KO","ko-20231231/ko-20231231_htm.xml","c-23"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Total Liabilities for Salesforce Inc for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:Liabilities","2023","CRM","crm-20230131/crm-20230131_htm.xml","ie6748ffeeac5417d84d7370a0ab64035_I20230131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Retained Earnings reported by 3M Co at the end of FY 2023. 
Answer:","us-gaap:RetainedEarningsAccumulatedDeficit","2023","MMM","mmm-20231231/mmm-20231231_htm.xml","c-11"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Net Income reported by American Express Co at the end of FY 2023. 
Answer:","us-gaap:NetIncomeLoss","2023","AXP","axp-20231231/axp-20231231_htm.xml","c-1"
