"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Equity Multiplier for Merck & Co Inc for FY 2021.  Answer with a formula substituted with values. 
Answer:","105694000000 / 38257000000","2021","MRK","mrk-20211231/mrk-20211231_htm.xml","ib8b85b81b3df4143813c92eac8590ae3_I20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Amazon.com Inc's Net Profit Margin for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","(11588000000 / 280522000000) * 100","2019","AMZN","amzn-20191231/amzn-20191231x10k_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Current Ratio for Amazon.com Inc for FY 2019.  Answer with a formula substituted with values. 
Answer:","96334000000 / 87812000000","2019","AMZN","amzn-20191231/amzn-20191231x10k_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Caterpillar Inc's Cash Flow Margin for the Fiscal Year concluding in FY 2022?  Answer with a formula substituted with values. 
Answer:","(7766000000 / 59427000000) * 100","2022","CAT","cat-20221231/cat-20221231_htm.xml","ia986bad5dd40477fb48a00fdb5deb9c3_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Cash Flow Margin from Salesforce Inc for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","(4801000000 / 21252000000) * 100","2021","CRM","crm-20210131/crm-20210131_htm.xml","ic9de2503ebb4439badf33725437ab051_D20200201-20210131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Current Ratio for International Business Machines Corp at the end of the Fiscal Year FY 2022?  Answer with a formula substituted with values. 
Answer:","29118000000 / 31505000000","2022","IBM","ibm-20221231/ibm-20221231x10k_htm.xml","As_Of_12_31_2022_vWdpuJIpiEC225KgZHnaNA"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Current Ratio for Chevron Corp for FY 2021.  Answer with a formula substituted with values. 
Answer:","33738000000 / 26791000000","2021","CVX","cvx-20211231/cvx-20211231_htm.xml","i0b2dacf4813545b9804adb1d63f53d14_I20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Cash Flow Margin from Amgen Inc for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","(9150000000 / 23362000000) * 100","2019","AMGN","amgn-20191231/amgn-12312019x10kq42019_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of 3M Co's Cash Flow Margin for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","(7454000000 / 35355000000) * 100","2021","MMM","mmm-20211231/mmm-20211231_htm.xml","i30414051d5d741c2acb00394eff294fb_D20210101-20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Operating Profit Margin for Walmart Inc at the end of the Fiscal Year FY 2020?  Answer with a formula substituted with values. 
Answer:","(20568000000 / 523964000000) * 100","2020","WMT","wmt-20200131/wmtform10-kx1312020_htm.xml","FD2020Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Chevron Corp's Quick Ratio for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(26078000000 - 5676000000) / 22183000000","2020","CVX","cvx-20201231/cvx-20201231_htm.xml","ibd4b8aa016cc4a829e5ea1beba26d3c8_I20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Salesforce Inc's Cash Flow Margin for the Fiscal Year concluding in FY 2019?  Answer with a formula substituted with values. 
Answer:","(3398000000 / 13282000000) * 100","2019","CRM","crm-20190131/crm-20190131_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Net Profit Margin for American Express Co for FY 2019.  Answer with a formula substituted with values. 
Answer:","(6759000000 / 43556000000) * 100","2019","AXP","axp-20191231/axp-20191231_htm.xml","i65c472c06bb94e0cbcfab3778af8e620_D20190101-20191231"
